"Id","Name","StageName","CloseDate","CreatedDate"
"006dL0000013Ue9QAE","Opportunity28","Prospecting","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013UeAQAU","Opportunity29","Qualification","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UeBQAU","Opportunity30","Needs Analysis","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000013UeCQAU","Opportunity31","Prospecting","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013UeDQAU","Opportunity32","Qualification","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013UeEQAU","Opportunity33","Needs Analysis","2024-06-20","2024-05-30T18:03:59.000Z"
"006dL0000013UeFQAU","Opportunity34","Prospecting","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013UeGQAU","Opportunity35","Qualification","2024-06-15","2024-05-30T18:03:59.000Z"
"006dL0000013UeHQAU","Opportunity36","Needs Analysis","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UeIQAU","Opportunity37","Prospecting","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000013UeJQAU","Opportunity38","Qualification","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013UeKQAU","Opportunity39","Needs Analysis","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013UeLQAU","Opportunity40","Prospecting","2024-06-20","2024-05-30T18:03:59.000Z"
"006dL0000013UeMQAU","Opportunity41","Qualification","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013UeNQAU","Opportunity42","Needs Analysis","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UePQAU","Opportunity44","Qualification","2024-06-18","2024-05-30T18:03:59.000Z"
"006dL0000013UeQQAU","Opportunity45","Needs Analysis","2024-06-19","2024-05-30T18:03:59.000Z"
"006dL0000013UeRQAU","Opportunity46","Prospecting","2024-06-20","2024-05-30T18:03:59.000Z"
"006dL0000013UeSQAU","Opportunity47","Qualification","2024-06-21","2024-05-30T18:03:59.000Z"
"006dL0000013UeTQAU","Opportunity48","Needs Analysis","2024-06-15","2024-05-30T18:03:59.000Z"
"006dL0000013UeUQAU","Opportunity49","Prospecting","2024-06-16","2024-05-30T18:03:59.000Z"
"006dL0000013UeVQAU","Opportunity50","Qualification","2024-06-17","2024-05-30T18:03:59.000Z"
"006dL0000014CB7QAM","Opp_Name_01","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CB8QAM","Opp_Name_02","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014CB9QAM","Opp_Name_03","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014CBAQA2","Opp_Name_04","Prospecting","2024-05-18","2024-05-31T06:50:25.000Z"
"006dL0000014CBBQA2","Opp_Name_05","Prospecting","2024-05-19","2024-05-31T06:50:25.000Z"
"006dL0000014CBCQA2","Opp_Name_06","Prospecting","2024-05-20","2024-05-31T06:50:25.000Z"
"006dL0000014CBDQA2","Opp_Name_07","Prospecting","2024-05-21","2024-05-31T06:50:25.000Z"
"006dL0000014CBEQA2","Opp_Name_08","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CBFQA2","Opp_Name_09","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014CBGQA2","Opp_Name_10","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014CBHQA2","Opp_Name_11","Prospecting","2024-05-18","2024-05-31T06:50:25.000Z"
"006dL0000014CBIQA2","Opp_Name_12","Prospecting","2024-05-19","2024-05-31T06:50:25.000Z"
"006dL0000014CBJQA2","Opp_Name_13","Prospecting","2024-05-20","2024-05-31T06:50:25.000Z"
"006dL0000014CBKQA2","Opp_Name_14","Prospecting","2024-05-21","2024-05-31T06:50:25.000Z"
"006dL0000014CBLQA2","Opp_Name_15","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CBMQA2","Opp_Name_16","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014CBNQA2","Opp_Name_17","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014CBOQA2","Opp_Name_18","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CBPQA2","Opp_Name_19","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014CBQQA2","Opp_Name_20","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014CBRQA2","Opp_Name_21","Prospecting","2024-05-18","2024-05-31T06:50:25.000Z"
"006dL0000014CBSQA2","Opp_Name_22","Prospecting","2024-05-19","2024-05-31T06:50:25.000Z"
"006dL0000014CBTQA2","Opp_Name_23","Prospecting","2024-05-20","2024-05-31T06:50:25.000Z"
"006dL0000014CBUQA2","Opp_Name_24","Prospecting","2024-05-21","2024-05-31T06:50:25.000Z"
"006dL0000014CBVQA2","Opp_Name_25","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CBWQA2","Opp_Name_26","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014CBXQA2","Opp_Name_27","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014CBYQA2","Opp_Name_28","Prospecting","2024-05-18","2024-05-31T06:50:25.000Z"
"006dL0000014CBZQA2","Opp_Name_29","Prospecting","2024-05-19","2024-05-31T06:50:25.000Z"
"006dL0000014CBaQAM","Opp_Name_30","Prospecting","2024-05-20","2024-05-31T06:50:25.000Z"
"006dL0000014CBbQAM","Opp_Name_31","Prospecting","2024-05-21","2024-05-31T06:50:25.000Z"
"006dL0000014CBcQAM","Opp_Name_32","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CBdQAM","Opp_Name_33","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014CBeQAM","Opp_Name_34","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014CBfQAM","Opp_Name_35","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014CBgQAM","Opp_Name_36","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014EYTQA2","Opp_Name_37","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014EYUQA2","Opp_Name_38","Prospecting","2024-05-18","2024-05-31T06:50:25.000Z"
"006dL0000014EYVQA2","Opp_Name_39","Prospecting","2024-05-19","2024-05-31T06:50:25.000Z"
"006dL0000014EYWQA2","Opp_Name_40","Prospecting","2024-05-20","2024-05-31T06:50:25.000Z"
"006dL0000014EYXQA2","Opp_Name_41","Prospecting","2024-05-21","2024-05-31T06:50:25.000Z"
"006dL0000014EYYQA2","Opp_Name_42","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014EYZQA2","Opp_Name_43","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
"006dL0000014EYaQAM","Opp_Name_44","Prospecting","2024-05-17","2024-05-31T06:50:25.000Z"
"006dL0000014EYbQAM","Opp_Name_45","Prospecting","2024-05-18","2024-05-31T06:50:25.000Z"
"006dL0000014EYcQAM","Opp_Name_46","Prospecting","2024-05-19","2024-05-31T06:50:25.000Z"
"006dL0000014EYdQAM","Opp_Name_47","Prospecting","2024-05-20","2024-05-31T06:50:25.000Z"
"006dL0000014EYeQAM","Opp_Name_48","Prospecting","2024-05-21","2024-05-31T06:50:25.000Z"
"006dL0000014EYfQAM","Opp_Name_49","Prospecting","2024-05-15","2024-05-31T06:50:25.000Z"
"006dL0000014EYgQAM","Opp_Name_50","Prospecting","2024-05-16","2024-05-31T06:50:25.000Z"
